Type;Tier;Name;Metal Output;Metal Cost;Mineral Output;Mineral Cost;Food Cost;Food Output;Energy Output;Special Effect;Ground Space;Orbital Space;Workers Occupied;Turns to Complete;Housing Added;Max per planet;Requirements
Structure;1;Outpost;300;0;200;0;0;100;100;none;0;0;0;0;50000 for workers and 100000 for soldiers;1;none
Structure;1;Farm;0;1500;0;1000;0;100;-10;none;-1;0;5000;4;0;unlimited;outpost
Structure;1;Launch Site;0;15000;0;10000;0;0;-10;unlocks orbital buildings;-2;0;25000;8;0;1;outpost
Structure;1;Leisure Centre;0;12000;0;8000;0;0;-10;Increases pop growth by +0,5%;-2;0;10000;8;0;1;outpost
Structure;1;Living Quarters;0;2400;0;1600;0;0;-10;none;-1;0;25000;6;50000 for workers;unlimited;outpost
Structure;1;Metal Mine;300;600;0;2000;0;0;-10;none;-1;0;5000;4;0;unlimited;outpost
Structure;1;Mineral Extractor;0;3000;200;400;0;0;-10;none;-1;0;5000;4;0;unlimited;outpost
Structure;1;Solar Generator;0;1500;0;1000;0;0;100;none;-1;0;5000;4;0;unlimited;outpost
Structure;1;Research Lab;0;24000;0;16000;0;0;-10;unlocks scientist training;-2;0;25000;14;25000 for scientists;1;outpost
Structure;1,5;Comms Satellite;0;33000;0;22000;0;0;-10;unlocks radar and scanning;0;-2;40000;8;0;1;launch site
Structure;1,5;Habitat;0;4800;0;3200;0;0;-20;none;0;-1;25000;6;50000 for workers;unlimited;launch site
Structure;1,5;Shipyard;0;48000;0;32000;0;0;-10;unlocks ship building;0;-2;25000;12;0;1;launch site
Structure;2;Colony;0;60000;0;40000;0;0;0;unlocks tier 2 buildings;-2;0;50000;24;100000 for workers;1;outpost
Structure;2;Core Metal Mine;900;3600;0;12000;0;0;-20;none;-2;0;40000;8;0;unlimited;Colony
Structure;2;Core Mineral Extractor;0;18000;600;2400;0;0;-20;none;-2;0;40000;8;0;unlimited;Colony
Structure;2;Hydroponics Lab;0;9000;0;6000;0;300;-20;none;0;-2;40000;8;0;unlimited;launch site, colony
Structure;2;Light Weapons Factory;0;30000;0;20000;0;0;-10;unlocks warships and army barracks;-2;0;40000;12;0;1;Colony
Structure;2;Solar Array;0;9000;0;6000;0;0;300;none;0;-2;40000;8;0;unlimited;launch site, colony
